株式会社テスク,,,御中,,,,,,,,,,最終更新日,2024年10月30日,,,
企業情報,代表者名,梅田　源(ウメダ　ハジメ)様	,,,,,,,住所(本社),,愛知県名古屋市中区栄1-18-9 TPBビル6階,,,,,,
,住所(別拠点),"東京都千代田区九段北1-14-21　九段アイレックスビル 2階
大阪市淀川区西中島6丁目9-20 新大阪GHビル6階",,,,,,,URL,,https://www.sunplan.co.jp/company/outline/,,,,,,
,従業員数,20名,,,,,,,代表電話,,052-228-3884,,,,,,
,設立年,1994年,,,,,,,★訪問担当者,,恵中様,,,,,,
"マーケ
ティング
情報","事業内容
商材情報
強み","【会社情報】
※確認
【営業趣旨】
貿易業務が発生していると想定する企業様に対して、
貿易管理システムの営業を実施していきます。
現場では、かなり煩雑な業務が実施されておりますので、
その負担軽減ができるシステムになります！
【強み・メリット】
１）低コスト（導入コスト/運用コスト）
２）様々な外貨に対応
３）輸出入用の貿易書類(PURCHASE ORDER,INVOICE.PACKING LIST)や国内向けの注文書・納品書などの作成・発行ができる
４）相場は変動するため同じものを取引してもタイミングによって値段が違うことが起こるが、
その変動した価格のまま管理できる＝取引タイミングのレートにあわせて管理できる
５）国内の在庫管理も可能なので、これ一つで国内外関係なく、在庫管理が実施できる！",,,,,,,"マーケティング
の目的",,システム導入を検討頂ける新規顧客から、まずは顧客接点の創出のために《オンライン商談》を獲得する。,,,,,,
,,,,,,,,,"備考
専門用語
解説など",,"【用語解説】
★読み方
TRADING：トレーディング
INVOICE：インボイス
PACKING LIST：パッキングリスト",,,,,,
,架電音声データ,,クライアントの営業音声又はコンサルが読み上げた音声データ添付,,,,,,,,,,,,,,
,リスト意図,"今回のリストは、○○の狙いから作成しています。
○○先に架電することで、△△の効果が期待。例：○○○○○○
（★架電先から「なんでウチに架けて来たの？」と言われる事が多いため、
　　スムーズな稼働を目的に、リスト作成の意図・説明を記載）",,,,,,,,,,,,,,,
,架電前の注意点,,,,,,,,,,,,,,,,
,トーク修正履歴,株式会社テスク様・2503_TRADING_過去部署ヒアリング用,,,,,,,,,,,,,,,
,呼び出し先,貿易管理の責任者　・経理の方や貿易業務をご担当されている方,,,,,,,,,,,,,,,
,アプローチの着地,資料送付,,,,,,,,,,,,,,,
,"輸入4割、輸出6割　　
商社・製造「輸出、輸入両方」　小売輸入

下記に商材概要や事例集を載せているので活用ください。",,,,,,,,,,,,,,,,
